# BBox_Width	BBox_Height
53	35
17	28
16	28
796	2
9	41
8	42
56	35
60	35
53	35
17	28
16	28
796	2
9	41
8	42
56	35
60	35
53	35
17	28
16	28
796	2
9	41
8	42
56	35
60	35
53	35
17	28
16	28
796	2
16	65
19	36
18	35
351	4
173	81
174	81
179	81
351	4
173	81
174	81
179	81
351	4
173	81
174	81
179	81
24	128
29	128
1484	2
333	10
333	10
24	128
29	128
1484	2
333	10
333	10
25	29
26	29
26	29
74	33
783	3
855	2
10	27
11	27
16	20
16	19
13	20
10	27
11	27
16	20
16	19
13	20
10	27
11	27
16	20
16	19
13	20
21	25
18	25
18	25
23	19
53	33
56	33
21	25
18	25
18	25
23	19
53	33
56	33
21	25
18	25
18	25
23	19
53	33
56	33
21	25
18	25
18	25
23	19
53	33
56	33
22	24
22	24
60	25
49	25
45	25
22	24
22	24
60	25
49	25
45	25
77	19
70	19
70	19
45	28
49	28
44	28
13	17
11	16
36	37
38	37
36	37
1612	1
70	128
70	128
71	128
61	19
57	19
60	19
36	37
38	37
36	37
1612	1
70	128
70	128
71	128
61	19
57	19
60	19
36	37
38	37
36	37
1612	1
70	128
70	128
71	128
61	19
57	19
60	19
42	29
39	29
41	29
42	74
40	73
40	73
42	29
39	29
41	29
42	74
40	73
40	73
42	29
39	29
41	29
42	74
40	73
40	73
762	1
25	120
9	47
10	48
8	49
200	8
200	8
200	8
200	8
41	85
41	85
12	31
11	30
10	31
90	13
93	13
41	85
41	85
12	31
11	30
10	31
90	13
93	13
41	85
41	85
12	31
11	30
10	31
90	13
93	13
170	11
170	11
170	11
54	35
58	33
56	33
9	46
10	47
54	35
58	33
56	33
9	46
10	47
1160	1
64	21
67	21
13	26
32	24
32	24
35	24
1160	1
64	21
67	21
13	26
32	24
32	24
35	24
1160	1
64	21
67	21
13	26
32	24
32	24
35	24
1160	1
64	21
67	21
13	26
32	24
32	24
35	24
527	3
5	64
527	3
5	64
527	3
5	64
904	1
22	64
22	64
21	64
14	39
31	26
30	26
29	26
904	1
22	64
22	64
21	64
14	39
31	26
30	26
29	26
7	48
7	48
31	52
31	53
27	53
42	61
40	72
85	12
89	12
40	16
32	38
33	38
69	18
77	18
67	17
36	85
36	85
32	85
55	27
54	28
9	29
1066	2
14	17
15	16
12	17
55	27
54	28
9	29
1066	2
14	17
15	16
12	17
55	27
54	28
9	29
1066	2
14	17
15	16
12	17
55	27
54	28
9	29
1066	2
14	17
15	16
12	17
17	26
15	26
17	26
15	26
17	26
15	26
17	26
15	26
59	32
61	32
1652	2
1906	1
37	124
196	6
196	6
196	6
12	47
12	47
12	47
259	14
259	14
54	78
54	78
1703	2
43	60
40	60
259	14
259	14
54	78
54	78
1703	2
43	60
40	60
259	14
259	14
54	78
54	78
1703	2
43	60
40	60
32	16
1374	2
45	77
10	27
9	27
22	17
22	17
198	15
199	15
178	15
27	26
25	25
22	17
22	17
198	15
199	15
178	15
27	26
25	25
22	17
22	17
198	15
199	15
178	15
27	26
25	25
22	45
19	45
37	51
32	53
22	45
19	45
37	51
32	53
22	45
19	45
37	51
32	53
22	45
19	45
37	51
32	53
1221	2
9	23
9	23
29	81
34	81
8	27
9	28
13	25
15	25
14	25
13	25
15	25
14	25
29	31
19	47
18	47
12	24
11	23
29	31
19	47
18	47
12	24
11	23
29	31
19	47
18	47
12	24
11	23
29	31
19	47
18	47
12	24
11	23
66	16
66	16
1240	1
1238	3
50	93
66	16
66	16
1240	1
1238	3
50	93
66	16
66	16
1240	1
1238	3
50	93
75	25
75	26
67	26
51	21
50	21
46	21
23	106
22	108
25	106
90	21
87	23
97	22
39	74
39	73
39	74
39	73
39	74
39	73
67	25
65	25
62	25
1275	1
38	21
67	25
65	25
62	25
1275	1
38	21
67	25
65	25
62	25
1275	1
38	21
67	25
65	25
62	25
1275	1
38	21
748	3
18	63
18	63
17	63
776	1
748	3
18	63
18	63
17	63
776	1
59	31
59	31
39	31
40	61
59	31
59	31
39	31
40	61
42	19
36	127
37	127
1612	2
104	50
101	50
42	19
36	127
37	127
1612	2
104	50
101	50
1491	3
82	21
79	21
41	43
41	47
21	128
17	128
18	128
18	128
787	3
17	128
18	128
18	128
787	3
1858	2
42	54
45	54
96	14
107	14
102	111
102	111
1858	2
42	54
45	54
96	14
107	14
102	111
102	111
197	64
899	2
37	64
37	64
931	3
33	60
33	59
70	25
73	25
1260	2
33	60
33	59
70	25
73	25
1260	2
33	60
33	59
70	25
73	25
1260	2
17	25
17	25
15	25
22	19
24	19
28	85
27	85
27	85
1208	2
30	59
28	85
27	85
27	85
1208	2
30	59
28	85
27	85
27	85
1208	2
30	59
28	85
27	85
27	85
1208	2
30	59
781	2
17	47
17	47
6	42
16	22
15	23
72	15
50	20
54	20
53	20
69	123
63	123
69	123
63	123
58	27
58	27
83	20
82	20
8	47
8	44
6	44
17	40
16	40
176	7
176	7
176	7
176	7
28	8
28	8
37	128
37	128
35	128
28	8
28	8
37	128
37	128
36	128
60	29
6	36
7	36
5	35
36	55
14	33
13	33
14	33
8	33
7	33
29	40
27	40
194	11
194	11
44	17
42	17
37	124
47	61
1824	2
44	17
42	17
37	124
47	61
1824	2
35	20
34	21
23	17
27	17
26	15
71	129
70	129
35	20
34	21
23	17
27	17
26	15
71	129
70	129
35	20
34	21
23	17
27	17
26	15
71	129
70	129
35	20
34	21
23	17
27	17
26	15
71	129
70	129
71	19
72	19
37	24
36	24
37	24
71	19
72	19
37	24
36	24
37	24
53	21
57	21
53	21
57	21
18	46
16	86
16	85
13	86
43	41
41	40
18	46
16	86
16	85
13	86
43	41
41	40
27	23
28	23
23	23
27	29
28	29
26	29
21	87
43	48
43	48
41	46
52	25
51	25
52	25
20	86
20	86
43	48
43	48
41	46
52	25
51	25
52	25
20	86
20	86
43	48
43	48
41	46
52	25
51	25
52	25
20	86
20	86
29	9
28	9
70	97
29	9
28	9
70	97
29	9
28	9
70	97
28	127
28	127
28	127
916	1
854	3
28	127
28	127
28	127
916	1
854	3
43	63
30	23
27	23
26	23
23	28
135	11
137	11
124	11
84	108
44	54
44	54
135	11
137	11
124	11
84	108
44	54
44	54
10	34
8	34
25	71
27	71
26	71
30	24
29	24
31	44
27	44
30	44
10	34
8	34
25	71
27	71
26	71
30	24
29	24
31	44
27	44
30	44
10	34
8	34
25	71
27	71
26	71
30	24
29	24
31	44
27	44
30	44
10	34
8	34
25	71
27	71
26	71
30	24
29	24
31	44
27	44
30	44
41	34
36	34
41	34
36	34
41	34
36	34
927	3
16	35
16	35
46	33
50	44
1287	1
79	22
16	25
1287	1
79	22
16	25
1287	1
79	22
16	25
1287	1
79	22
16	25
55	23
54	23
26	17
26	17
25	21
55	23
54	23
26	17
26	17
25	21
197	1
65	84
65	84
915	2
19	84
20	85
20	84
19	84
20	85
20	84
19	84
20	85
20	84
13	19
1565	2
1622	1
72	20
13	19
1565	2
1622	1
72	20
13	19
1565	2
1622	1
72	20
1354	2
31	17
28	17
18	26
16	26
18	26
1354	2
31	17
28	17
18	26
16	26
18	26
1354	2
31	17
28	17
18	26
16	26
18	26
1354	2
31	17
28	17
18	26
16	26
18	26
16	33
15	33
15	33
20	18
24	18
19	18
54	128
34	23
16	33
15	33
15	33
20	18
24	18
19	18
54	128
34	23
16	33
15	33
15	33
20	18
24	18
19	18
54	128
34	23
70	128
69	128
19	17
19	17
21	17
70	128
69	128
19	17
19	17
21	17
83	17
83	17
87	17
1339	2
1338	3
18	113
20	112
21	112
83	17
83	17
87	17
1339	2
1338	3
18	113
20	112
21	112
83	17
83	17
87	17
1339	2
1338	3
18	113
20	112
21	112
83	17
83	17
87	17
1339	2
1338	3
18	113
20	112
21	112
13	24
15	25
27	100
26	99
13	24
15	25
27	100
26	99
30	31
27	31
30	31
27	31
38	49
40	49
37	51
38	49
40	49
37	51
36	21
42	21
11	24
10	24
9	26
36	21
42	21
11	24
10	24
8	26
13	32
14	32
7	26
902	1
13	32
14	32
7	26
902	1
170	6
185	1
174	11
174	11
174	11
174	11
36	55
25	101
36	55
25	101
36	55
25	101
36	55
25	101
22	128
13	30
14	29
11	29
28	35
25	35
22	128
13	30
14	29
11	29
28	35
25	35
25	47
27	48
886	3
15	29
14	29
14	29
19	23
18	23
1296	1
15	20
14	20
19	23
18	23
1296	1
15	20
14	20
19	23
18	23
1296	1
15	20
14	20
19	23
18	23
1296	1
15	20
14	20
1163	2
24	128
72	20
66	22
27	46
1163	2
24	128
72	20
66	22
27	46
50	26
45	26
11	36
10	36
50	26
45	26
11	36
10	36
488	9
29	10
29	10
54	63
55	63
54	63
114	30
69	23
14	26
69	23
14	26
69	23
14	26
23	22
27	38
9	29
9	29
786	3
15	30
14	30
12	52
16	34
16	32
15	33
21	26
20	26
21	27
19	27
16	34
16	32
15	33
21	26
20	26
21	27
19	27
231	17
267	17
248	17
37	50
13	23
827	3
29	22
29	22
32	42
332	13
333	13
827	3
29	22
29	22
32	42
332	13
333	13
1606	1
25	83
1416	2
72	17
1606	1
25	83
1416	2
72	17
172	11
187	11
172	11
187	11
172	11
187	11
72	25
75	24
77	25
1426	3
33	30
35	23
24	35
29	35
58	42
58	42
58	42
707	3
24	35
29	35
58	42
58	42
58	42
707	3
24	35
29	35
58	42
58	42
58	42
707	3
24	35
29	35
58	42
58	42
58	42
707	3
29	30
1350	2
17	14
29	30
1350	2
17	14
7	80
5	80
7	80
5	80
7	80
5	80
7	80
5	80
4	93
4	93
285	1
21	78
285	1
21	78
22	126
19	126
10	44
10	44
13	76
12	76
12	76
177	6
177	6
28	32
28	32
921	2
26	45
28	32
28	32
921	2
26	45
26	48
25	48
11	29
11	29
20	46
20	45
18	46
26	48
25	48
11	29
11	29
20	46
20	45
18	46
172	2
177	11
12	15
12	16
13	16
29	63
27	63
24	63
45	56
45	56
24	38
12	15
12	16
13	16
29	63
27	63
24	63
45	56
45	56
24	38
12	15
12	16
13	16
29	63
27	63
24	63
45	56
45	56
24	38
5	66
6	64
3	66
43	78
673	1
262	25
244	25
260	25
262	25
244	25
260	25
64	29
73	20
76	20
64	29
73	20
76	20
64	29
73	20
76	20
16	19
16	19
17	19
27	73
25	73
25	73
1531	1
18	17
21	129
21	129
200	10
200	10
173	11
173	11
173	11
173	11
17	37
17	37
17	37
65	29
11	28
19	23
20	23
97	90
88	90
81	90
65	29
11	28
19	23
20	23
97	90
88	90
81	90
65	29
11	28
19	23
20	23
97	90
88	90
81	90
65	29
11	28
19	23
20	23
97	90
88	90
81	90
7	41
7	39
7	32
7	31
7	41
7	39
7	32
7	31
733	3
47	33
49	35
45	35
51	35
733	3
47	33
49	35
45	35
51	35
295	6
20	55
22	55
19	55
25	76
190	7
190	7
43	16
108	15
111	15
118	15
18	18
36	83
37	83
1734	2
36	83
37	83
1734	2
11	23
10	23
11	23
10	23
11	23
10	23
11	23
10	23
36	60
71	64
71	64
70	64
52	23
55	23
182	22
183	22
36	60
71	64
71	64
70	64
52	23
55	23
182	22
183	22
36	60
71	64
71	64
70	64
52	23
55	23
182	22
183	22
36	60
71	64
71	64
70	64
52	23
55	23
182	22
183	22
16	27
18	27
86	76
83	76
93	76
146	16
146	16
16	27
18	27
86	76
83	76
93	76
146	16
146	16
186	6
186	6
1642	2
21	15
36	128
36	128
15	17
15	16
14	15
1642	2
21	15
36	128
36	128
15	17
15	16
14	15
11	38
12	38
12	38
56	19
67	18
63	18
24	105
26	105
11	38
12	38
12	38
56	19
67	18
63	18
24	105
26	105
187	8
187	8
187	8
27	77
64	28
27	77
64	28
27	77
64	28
27	77
64	28
645	3
8	30
8	30
8	29
18	52
16	52
892	3
13	50
13	49
14	50
18	52
16	52
892	3
13	50
13	49
14	50
18	52
16	52
892	3
13	50
13	49
14	50
32	76
36	76
74	20
69	16
76	17
76	17
6	29
6	29
12	27
11	28
15	27
17	18
15	18
15	17
15	27
17	18
15	18
15	17
20	21
19	19
20	20
71	22
74	22
28	27
241	11
240	11
20	21
19	19
20	20
71	22
74	22
28	27
241	11
240	11
20	21
19	19
20	20
71	22
74	22
28	27
241	11
240	11
20	21
19	19
20	20
71	22
74	22
28	27
241	11
240	11
103	15
50	62
46	62
36	128
35	128
103	15
50	62
46	62
36	128
35	128
103	15
50	62
46	62
36	128
35	128
70	71
71	71
70	71
70	71
170	7
170	7
89	128
88	128
12	38
12	38
12	37
19	22
22	22
20	21
196	10
63	23
65	23
63	23
21	24
18	23
21	23
69	16
63	17
63	23
65	23
62	23
21	24
18	23
21	23
69	16
63	17
47	32
49	32
9	34
7	33
47	32
49	32
9	34
7	33
47	32
49	32
9	34
7	33
66	20
65	20
68	20
1545	3
123	61
123	61
77	21
82	21
31	40
1266	2
18	19
17	19
10	22
31	40
1266	2
18	19
17	19
10	22
31	40
1266	2
18	19
17	19
10	22
38	37
41	37
40	37
38	37
41	37
40	37
38	37
41	37
40	37
9	46
10	44
9	45
16	33
15	33
14	34
13	34
9	46
10	44
9	45
16	33
15	33
14	34
13	34
9	46
10	44
9	45
16	33
15	33
14	34
13	34
9	46
10	44
9	45
16	33
15	33
14	34
13	34
964	3
51	31
48	31
9	31
9	32
9	33
964	3
51	31
48	31
9	31
9	32
9	33
964	3
51	31
48	31
9	31
9	32
9	33
964	3
51	31
48	31
9	31
9	32
9	33
16	77
14	77
16	77
14	77
16	77
14	77
16	77
14	77
919	1
12	40
11	41
11	39
919	1
12	40
11	41
11	39
919	1
12	40
11	41
11	39
4	70
5	72
3	70
1149	2
60	104
60	104
60	104
15	24
17	24
1149	2
60	104
60	104
60	104
15	24
17	24
18	33
16	33
29	93
28	93
27	93
18	33
16	33
29	93
28	93
27	93
20	127
19	127
18	127
78	19
20	127
19	127
18	127
78	19
20	127
19	127
18	127
78	19
20	127
19	127
18	127
78	19
30	8
28	8
25	8
3531	1
36	128
18	18
17	17
17	17
70	24
78	24
72	24
17	21
15	21
521	13
497	13
55	33
20	22
19	22
18	22
1076	1
521	13
497	13
55	33
20	22
19	22
18	22
1076	1
10	128
10	128
10	128
12	33
13	33
12	33
22	21
19	21
22	21
19	21
24	29
26	28
23	29
8	29
9	27
963	2
16	24
16	24
17	24
24	29
26	28
23	29
8	29
9	27
963	2
16	24
16	24
17	24
24	29
26	28
23	29
8	29
9	27
963	2
16	24
16	24
17	24
24	29
26	28
23	29
8	29
9	27
963	2
16	24
16	24
17	24
39	19
71	122
82	19
82	19
77	19
39	19
71	122
82	19
82	19
78	19
39	19
71	122
82	19
82	19
78	19
176	7
26	85
798	3
52	32
46	32
26	85
798	3
52	32
46	32
48	26
45	27
48	26
45	27
15	19
14	19
16	19
1714	2
36	59
41	61
39	61
1714	2
15	19
14	19
16	19
1714	2
36	59
41	61
39	61
1714	2
36	128
41	10
39	10
42	10
3221	1
288	8
287	8
288	8
36	128
41	10
39	10
42	10
3221	1
288	8
287	8
288	8
36	128
41	10
39	10
42	10
3221	1
288	8
287	8
288	8
36	128
41	10
39	10
42	10
3221	1
288	8
287	8
288	8
394	4
444	5
21	105
42	71
19	14
18	13
19	14
20	15
22	15
21	15
1559	1
42	71
19	14
18	13
19	14
20	15
22	15
21	15
1559	1
37	117
16	21
17	22
15	21
56	23
52	23
53	23
37	117
16	21
17	22
15	21
56	23
52	23
53	23
37	117
16	21
17	22
15	21
56	23
52	23
53	23
37	117
16	21
17	22
15	21
56	23
52	23
53	23
24	46
23	46
22	46
21	128
21	128
24	46
23	46
22	46
21	128
21	128
47	18
46	18
47	18
1088	3
1070	1
74	23
75	23
79	23
1064	2
29	69
28	66
27	67
34	36
36	36
36	36
28	29
1190	2
34	36
36	36
36	36
28	29
1190	2
34	36
36	36
36	36
28	29
1190	2
34	36
36	36
36	36
28	29
1190	2
16	18
17	17
16	18
17	17
186	3
186	3
186	3
186	3
16	19
14	19
49	48
47	48
32	86
29	86
34	27
32	27
34	27
787	2
760	3
36	126
23	47
22	49
31	72
31	71
26	72
59	19
31	72
31	71
26	72
59	19
31	72
31	71
26	72
59	19
35	77
45	46
49	47
46	47
51	54
51	54
50	54
20	57
20	57
20	57
20	57
75	21
75	21
75	21
75	21
7	44
7	44
7	44
9	31
7	31
10	24
57	26
17	26
16	27
17	27
1082	2
22	129
24	129
24	129
1281	3
22	129
24	129
24	129
1281	3
187	6
187	6
187	6
10	97
10	97
10	97
1128	2
80	19
79	19
86	19
15	28
15	29
72	105
68	105
71	105
1128	2
80	19
79	19
86	19
15	28
15	29
72	105
68	105
71	105
1128	2
80	19
79	19
86	19
15	28
15	29
72	105
68	105
71	105
1128	2
80	19
79	19
86	19
15	28
15	29
72	105
68	105
71	105
66	50
62	50
58	50
32	85
66	50
62	50
58	50
32	85
66	50
62	50
59	50
32	85
66	50
62	50
59	50
32	85
200	6
200	6
200	6
200	6
90	16
86	17
279	89
243	89
83	22
79	21
90	16
86	17
279	89
243	89
83	22
79	21
90	16
86	17
279	89
243	89
83	22
79	21
90	16
86	17
279	89
243	89
83	22
79	21
48	25
56	25
36	34
40	34
37	32
42	32
49	32
48	25
56	25
36	34
40	34
37	32
42	32
49	32
48	25
56	25
36	34
40	34
37	32
42	32
49	32
48	25
56	25
36	34
40	34
37	32
42	32
49	32
20	126
19	126
884	2
7	35
7	36
20	126
19	126
884	2
7	35
7	36
900	1
795	2
10	35
52	30
52	30
55	30
900	1
795	2
10	35
52	30
52	30
55	30
900	1
795	2
10	35
52	30
52	30
55	30
15	20
56	23
13	23
11	23
13	23
11	23
15	21
16	20
132	36
15	21
16	20
132	36
15	21
16	20
132	36
15	21
16	20
132	36
38	27
42	27
35	27
11	26
11	27
38	27
42	27
35	27
11	26
11	27
38	27
42	27
35	27
11	26
11	27
38	27
42	27
35	27
11	26
11	27
1643	2
37	118
14	19
14	21
15	19
1643	2
37	118
14	19
14	21
15	19
1643	2
37	118
14	19
14	21
15	19
1643	2
37	118
14	19
14	21
15	19
32	23
189	9
188	9
27	49
27	49
39	22
37	22
36	22
32	23
189	9
188	9
27	49
27	49
39	22
37	22
36	22
32	23
189	9
188	9
27	49
27	49
39	22
37	22
36	22
15	68
14	68
570	2
40	45
39	45
40	45
610	3
21	67
40	45
39	45
40	45
610	3
21	67
40	45
39	45
40	45
610	3
21	67
40	45
39	45
40	45
610	3
21	67
1209	2
22	94
55	41
54	41
54	41
10	49
11	49
10	49
15	122
10	49
11	49
10	49
15	122
29	33
32	33
181	64
173	64
180	64
55	23
57	23
55	23
28	31
25	31
25	31
55	36
57	37
21	126
20	126
23	126
28	31
25	31
25	31
55	36
57	37
21	126
20	126
23	126
28	31
25	31
25	31
55	36
57	37
21	126
20	126
23	126
8	40
9	34
1403	3
40	74
39	74
1403	3
40	74
39	74
19	95
19	95
12	31
137	22
20	128
19	128
22	17
21	17
19	17
38	18
26	17
27	18
27	17
1604	1
1784	2
71	129
71	129
13	16
14	18
15	17
15	17
15	18
46	22
43	22
45	22
71	129
71	129
13	16
14	18
15	17
15	17
15	18
46	22
43	22
45	22
71	129
71	129
13	16
14	18
15	17
15	17
15	18
46	22
43	22
45	22
26	113
25	113
29	113
26	113
25	113
29	113
58	18
60	18
41	44
44	44
41	42
1001	3
37	126
103	13
117	13
104	13
37	126
103	13
117	13
104	13
37	126
103	13
117	13
104	13
37	126
103	13
117	13
104	13
38	27
35	27
39	27
24	46
84	18
97	18
85	18
38	27
35	27
39	27
24	46
84	18
97	18
85	18
44	27
41	27
24	103
26	105
23	103
59	21
72	17
82	16
44	27
41	27
24	103
26	105
23	103
59	21
72	17
82	16
44	27
41	27
24	103
26	105
23	103
59	21
72	17
82	16
44	27
41	27
24	103
26	105
23	103
59	21
72	17
82	16
17	27
17	27
275	15
308	15
17	27
17	27
275	15
308	15
17	27
17	27
275	15
308	15
51	28
47	28
1262	2
178	19
15	28
51	28
47	28
1262	2
178	19
15	28
51	28
47	28
1262	2
178	19
15	28
14	41
12	41
13	41
678	2
7	42
46	24
47	23
14	41
12	41
13	41
678	2
7	42
46	24
47	23
14	41
12	41
13	41
678	2
7	42
46	24
47	23
37	128
37	128
37	128
822	2
670	14
196	11
196	11
19	39
21	38
18	39
58	33
21	35
22	35
21	35
8	37
7	38
8	38
786	2
31	21
21	35
22	35
21	35
8	37
7	38
8	38
786	2
31	21
27	44
29	45
418	3
10	52
481	3
49	22
43	22
43	22
1664	2
1816	1
21	23
20	24
20	23
49	22
43	22
43	22
1664	2
1816	1
21	23
20	24
20	23
49	22
43	22
43	22
1664	2
1816	1
21	23
20	24
20	23
49	22
43	22
43	22
1664	2
1816	1
21	23
20	24
20	23
62	25
59	24
15	18
12	25
11	25
12	25
75	24
29	34
16	28
17	28
16	29
1428	11
29	34
16	28
17	28
16	29
1428	11
29	34
16	28
17	28
16	29
1428	11
11	19
10	19
11	19
34	37
34	37
1641	1
1016	3
48	25
48	25
48	25
21	30
1088	3
1016	3
48	25
48	25
48	25
21	30
1088	3
13	23
85	20
15	33
13	23
85	20
15	33
13	23
85	20
15	33
13	23
85	20
15	33
101	19
91	19
91	19
34	71
33	71
35	71
101	19
91	19
91	19
34	71
33	71
35	71
101	19
91	19
91	19
34	71
33	71
35	71
107	83
16	79
16	79
14	79
15	26
8	41
8	42
7	42
15	26
8	41
8	42
7	42
15	26
8	41
8	42
7	42
94	32
93	32
90	32
71	129
71	129
124	25
84	7
75	7
75	7
94	32
93	32
90	32
71	129
71	129
124	25
84	7
75	7
75	7
94	32
93	32
90	32
71	129
71	129
124	25
84	7
75	7
75	7
10	25
11	25
58	45
51	46
51	47
97	15
101	13
35	83
34	82
101	13
35	83
34	82
101	13
35	83
34	82
24	15
23	14
85	107
84	107
44	41
56	54
46	54
48	54
56	54
46	54
48	54
56	54
46	54
48	54
176	11
25	99
25	99
25	99
79	15
72	15
79	15
77	17
76	17
78	17
25	99
25	99
25	99
79	15
72	15
79	15
77	17
76	17
78	17
25	99
25	99
25	99
79	15
72	15
79	15
77	17
76	17
78	17
53	85
54	85
2369	2
39	19
42	19
40	19
208	86
207	86
53	85
54	85
2369	2
39	19
42	19
40	19
208	86
207	86
53	85
54	85
2369	2
39	19
42	19
